com.etisilattask.movies.feature.splash.presentation.test.presentation-debug-0 /Users/ahmed/Desktop/MoviesApp/common/presentation/build/intermediates/packaged_res/debug/packageDebugResources
com.etisilattask.movies.feature.splash.presentation.test.presentation-mergeDebugAndroidTestResources-1 /Users/ahmed/Desktop/MoviesApp/feature/splash/presentation/build/intermediates/incremental/debugAndroidTest/mergeDebugAndroidTestResources/merged.dir
com.etisilattask.movies.feature.splash.presentation.test.presentation-mergeDebugAndroidTestResources-2 /Users/ahmed/Desktop/MoviesApp/feature/splash/presentation/build/intermediates/incremental/debugAndroidTest/mergeDebugAndroidTestResources/stripped.dir
com.etisilattask.movies.feature.splash.presentation.test.presentation-debugAndroidTest-3 /Users/ahmed/Desktop/MoviesApp/feature/splash/presentation/build/intermediates/merged_res/debugAndroidTest/mergeDebugAndroidTestResources
com.etisilattask.movies.feature.splash.presentation.test.presentation-debug-4 /Users/ahmed/Desktop/MoviesApp/feature/splash/presentation/build/intermediates/packaged_res/debug/packageDebugResources
com.etisilattask.movies.feature.splash.presentation.test.presentation-lifecycle-viewmodel-compose-release-15 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/2c06485c2a3a5c59da2e2f060b405f78/transformed/lifecycle-viewmodel-compose-release/res
com.etisilattask.movies.feature.splash.presentation.test.presentation-runtime-saveable-release-16 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/32768bae741dc2f1cc4f80d78e325be5/transformed/runtime-saveable-release/res
com.etisilattask.movies.feature.splash.presentation.test.presentation-appcompat-resources-1.6.1-17 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/34f5359db7f37dc27ef530593736937a/transformed/appcompat-resources-1.6.1/res
com.etisilattask.movies.feature.splash.presentation.test.presentation-core-runtime-2.2.0-18 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/3779daa80392f6c370f180574a7b7d8d/transformed/core-runtime-2.2.0/res
com.etisilattask.movies.feature.splash.presentation.test.presentation-startup-runtime-1.1.1-19 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/3d849842684b8c85c73ee00c30a0155e/transformed/startup-runtime-1.1.1/res
com.etisilattask.movies.feature.splash.presentation.test.presentation-lifecycle-runtime-compose-release-20 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/4353253177156f0f49c6fe2f66ec2507/transformed/lifecycle-runtime-compose-release/res
com.etisilattask.movies.feature.splash.presentation.test.presentation-activity-ktx-1.10.0-21 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/51cc1d69b72a7299d3b8b5923bee9e92/transformed/activity-ktx-1.10.0/res
com.etisilattask.movies.feature.splash.presentation.test.presentation-emoji2-1.3.0-22 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/549daafb80b6e6a743794d769ddbb57b/transformed/emoji2-1.3.0/res
com.etisilattask.movies.feature.splash.presentation.test.presentation-navigation-common-2.8.6-23 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/60f292aa2859dab4b2c2dadf5281517f/transformed/navigation-common-2.8.6/res
com.etisilattask.movies.feature.splash.presentation.test.presentation-hilt-navigation-compose-1.2.0-24 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/6691fe103d01e23bb32f8b29fdcb994f/transformed/hilt-navigation-compose-1.2.0/res
com.etisilattask.movies.feature.splash.presentation.test.presentation-emoji2-views-helper-1.3.0-25 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/6984514ee5ecc7afc95305c6ee5e1770/transformed/emoji2-views-helper-1.3.0/res
com.etisilattask.movies.feature.splash.presentation.test.presentation-ui-tooling-release-26 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/705d23c61b441c87a5379f68c41729c4/transformed/ui-tooling-release/res
com.etisilattask.movies.feature.splash.presentation.test.presentation-activity-1.10.0-27 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/72de84a651a5ce3419f1595044032682/transformed/activity-1.10.0/res
com.etisilattask.movies.feature.splash.presentation.test.presentation-ui-unit-release-28 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/74cba2ddc4a0cd01f93dd4125039c2a6/transformed/ui-unit-release/res
com.etisilattask.movies.feature.splash.presentation.test.presentation-constraintlayout-compose-release-29 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/751af9846032887407465b9dc4683723/transformed/constraintlayout-compose-release/res
com.etisilattask.movies.feature.splash.presentation.test.presentation-lifecycle-livedata-core-ktx-2.8.7-30 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/75eff263b496cbb984bdbd494ccb7149/transformed/lifecycle-livedata-core-ktx-2.8.7/res
com.etisilattask.movies.feature.splash.presentation.test.presentation-runtime-release-31 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/85bd830760de47266aaa76ab4b594912/transformed/runtime-release/res
com.etisilattask.movies.feature.splash.presentation.test.presentation-core-1.15.0-32 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/8bb4698b5320a170a9a8f7463b7496ef/transformed/core-1.15.0/res
com.etisilattask.movies.feature.splash.presentation.test.presentation-profileinstaller-1.4.0-33 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/94f99c63434cfaa60f1d9649be47bbdb/transformed/profileinstaller-1.4.0/res
com.etisilattask.movies.feature.splash.presentation.test.presentation-navigation-compose-2.8.6-34 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/9590dbfb3229ec278f6b7e9d0a95ae12/transformed/navigation-compose-2.8.6/res
com.etisilattask.movies.feature.splash.presentation.test.presentation-ui-release-35 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/96bf4deea177ad731d585fccad2e2aab/transformed/ui-release/res
com.etisilattask.movies.feature.splash.presentation.test.presentation-foundation-release-36 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/985ce6219bddbdeb703ee7fb078a514b/transformed/foundation-release/res
com.etisilattask.movies.feature.splash.presentation.test.presentation-coil-base-2.7.0-37 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/9bba10a163ab260bc068d2d65bcbe052/transformed/coil-base-2.7.0/res
com.etisilattask.movies.feature.splash.presentation.test.presentation-animation-core-release-38 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/9d7f2fc20bbae0f590fcd975c3e1322c/transformed/animation-core-release/res
com.etisilattask.movies.feature.splash.presentation.test.presentation-core-ktx-1.15.0-39 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/a501c8436bc609860001da8c4cc39a0e/transformed/core-ktx-1.15.0/res
com.etisilattask.movies.feature.splash.presentation.test.presentation-ui-test-manifest-1.7.7-40 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/a692b543c5d86137c4108f807377eb1c/transformed/ui-test-manifest-1.7.7/res
com.etisilattask.movies.feature.splash.presentation.test.presentation-graphics-path-1.0.1-41 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/aae3f394d75b9a1e5474adc7f4d19e1b/transformed/graphics-path-1.0.1/res
com.etisilattask.movies.feature.splash.presentation.test.presentation-animation-release-42 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/ab5e296f955bfaf0e4ad7d6a27179978/transformed/animation-release/res
com.etisilattask.movies.feature.splash.presentation.test.presentation-ui-text-release-43 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/acf02cb5c807c436b792318437f9fa68/transformed/ui-text-release/res
com.etisilattask.movies.feature.splash.presentation.test.presentation-customview-poolingcontainer-1.0.0-44 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/ad883ed3d04b8ce3db3e391f934a4043/transformed/customview-poolingcontainer-1.0.0/res
com.etisilattask.movies.feature.splash.presentation.test.presentation-fragment-1.5.1-45 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/b1eb986fb222684fd1bc53d6dd33d5b7/transformed/fragment-1.5.1/res
com.etisilattask.movies.feature.splash.presentation.test.presentation-ui-graphics-release-46 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/b8cc84c673fd57d73c023d51aecf655e/transformed/ui-graphics-release/res
com.etisilattask.movies.feature.splash.presentation.test.presentation-savedstate-1.2.1-47 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/ba45def2885b6e416441c1df28d9d5b7/transformed/savedstate-1.2.1/res
com.etisilattask.movies.feature.splash.presentation.test.presentation-ui-util-release-48 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/be600d80b4107fa9060517b3104e4e61/transformed/ui-util-release/res
com.etisilattask.movies.feature.splash.presentation.test.presentation-navigation-runtime-2.8.6-49 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/befd5dc64d21f13cf2765ecf3be3133e/transformed/navigation-runtime-2.8.6/res
com.etisilattask.movies.feature.splash.presentation.test.presentation-hilt-navigation-1.2.0-50 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/c71cf817e520193a1ab217e3a1d9f80d/transformed/hilt-navigation-1.2.0/res
com.etisilattask.movies.feature.splash.presentation.test.presentation-ui-tooling-preview-release-51 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/cb33f29983314b3b85f74e8a9f331308/transformed/ui-tooling-preview-release/res
com.etisilattask.movies.feature.splash.presentation.test.presentation-lottie-6.6.0-52 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/d1b6cf0b1e5280fcf6c771de1d4bea2d/transformed/lottie-6.6.0/res
com.etisilattask.movies.feature.splash.presentation.test.presentation-lifecycle-runtime-ktx-release-53 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/d1bb4caa4765a6d799a49f739817bcb2/transformed/lifecycle-runtime-ktx-release/res
com.etisilattask.movies.feature.splash.presentation.test.presentation-annotation-experimental-1.4.1-54 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/d2c73b950968d6f5275ecc070891ee4d/transformed/annotation-experimental-1.4.1/res
com.etisilattask.movies.feature.splash.presentation.test.presentation-material-ripple-release-55 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/d2cd52e69f39bd2f32763c3dd2b83387/transformed/material-ripple-release/res
com.etisilattask.movies.feature.splash.presentation.test.presentation-activity-compose-1.10.0-56 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/d5c83c16ec7d3efde08bc704a40f4764/transformed/activity-compose-1.10.0/res
com.etisilattask.movies.feature.splash.presentation.test.presentation-material-icons-core-release-57 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/ddd7039a8164d89dbc9ae482fe11f6f5/transformed/material-icons-core-release/res
com.etisilattask.movies.feature.splash.presentation.test.presentation-navigation-runtime-ktx-2.8.6-58 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/e0de2ad930543433b7915ffce004567e/transformed/navigation-runtime-ktx-2.8.6/res
com.etisilattask.movies.feature.splash.presentation.test.presentation-lifecycle-runtime-release-59 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/e1fab770f604210c719156a9e8d8fb12/transformed/lifecycle-runtime-release/res
com.etisilattask.movies.feature.splash.presentation.test.presentation-material3-release-60 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/e22277c7559d1f2a1aea2ea748120ac9/transformed/material3-release/res
com.etisilattask.movies.feature.splash.presentation.test.presentation-material-release-61 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/e2bce10805c6de10c5f8d39b45707352/transformed/material-release/res
com.etisilattask.movies.feature.splash.presentation.test.presentation-core-1.6.1-62 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/e8b9a33b6bd36628d07f6f4eef00573e/transformed/core-1.6.1/res
com.etisilattask.movies.feature.splash.presentation.test.presentation-foundation-layout-release-63 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/e9f6144f484aafe313bb1b0f952d4562/transformed/foundation-layout-release/res
com.etisilattask.movies.feature.splash.presentation.test.presentation-lifecycle-livedata-core-2.8.7-64 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/ea6732b1e1cd4e371528b36c49f579cf/transformed/lifecycle-livedata-core-2.8.7/res
com.etisilattask.movies.feature.splash.presentation.test.presentation-tracing-1.2.0-65 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/ee1a74399c78d0f26630471148c39d12/transformed/tracing-1.2.0/res
