com.etisalattask.movies.feature.movies.presentation.test.presentation-debug-0 /Users/ahmed/Desktop/MoviesApp/common/presentation/build/intermediates/packaged_res/debug/packageDebugResources
com.etisalattask.movies.feature.movies.presentation.test.presentation-mergeDebugAndroidTestResources-1 /Users/ahmed/Desktop/MoviesApp/feature/movies/presentation/build/intermediates/incremental/debugAndroidTest/mergeDebugAndroidTestResources/merged.dir
com.etisalattask.movies.feature.movies.presentation.test.presentation-mergeDebugAndroidTestResources-2 /Users/ahmed/Desktop/MoviesApp/feature/movies/presentation/build/intermediates/incremental/debugAndroidTest/mergeDebugAndroidTestResources/stripped.dir
com.etisalattask.movies.feature.movies.presentation.test.presentation-debugAndroidTest-3 /Users/ahmed/Desktop/MoviesApp/feature/movies/presentation/build/intermediates/merged_res/debugAndroidTest/mergeDebugAndroidTestResources
com.etisalattask.movies.feature.movies.presentation.test.presentation-debug-4 /Users/ahmed/Desktop/MoviesApp/feature/movies/presentation/build/intermediates/packaged_res/debug/packageDebugResources
com.etisalattask.movies.feature.movies.presentation.test.presentation-savedstate-1.2.1-15 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/2c9442c133fd33fb3c93860505de5814/transformed/savedstate-1.2.1/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-lifecycle-livedata-core-2.8.7-16 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/2f30d7bc73d5ffe20665f338575033d2/transformed/lifecycle-livedata-core-2.8.7/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-foundation-release-17 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/36b81150aaf27af213661e6c877fafae/transformed/foundation-release/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-ui-tooling-release-18 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/380118cfda532f12fdd5da018fd00270/transformed/ui-tooling-release/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-appcompat-resources-1.6.1-19 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/3a41981734bd75be8a597d43c7732b01/transformed/appcompat-resources-1.6.1/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-ui-text-release-20 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/411ad584b3ff2f629c78b7f0e8383181/transformed/ui-text-release/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-lifecycle-process-2.8.7-21 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/548c3b9f2a9eecf17b0ff59c532a35c5/transformed/lifecycle-process-2.8.7/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-lifecycle-viewmodel-compose-release-22 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/568129b7009c551381cd68817850b6a6/transformed/lifecycle-viewmodel-compose-release/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-activity-compose-1.10.0-23 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/5734fc68ef5513f69fbf4d63fcbc91d6/transformed/activity-compose-1.10.0/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-ui-test-manifest-1.7.7-24 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/5758f544c97ffba220a4cb614119c2cd/transformed/ui-test-manifest-1.7.7/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-lottie-6.6.0-25 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/5f7a5f7c148ebb6d7baed202f5f7d82b/transformed/lottie-6.6.0/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-activity-ktx-1.10.0-26 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/60e09ae15f7cbdae55b5da9e8783ed76/transformed/activity-ktx-1.10.0/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-lifecycle-viewmodel-release-27 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/61a95d37b0c5aa398a17c00fd23da60c/transformed/lifecycle-viewmodel-release/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-hilt-navigation-1.2.0-28 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/62ec53a385f117ffca1268fce0ab9d1d/transformed/hilt-navigation-1.2.0/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-lifecycle-viewmodel-savedstate-2.8.7-29 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/63f127c6045b78991248a95834f09f1b/transformed/lifecycle-viewmodel-savedstate-2.8.7/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-coil-base-2.7.0-30 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/683f1dec5941865e3ee135952ad8a574/transformed/coil-base-2.7.0/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-ui-util-release-31 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/6d94c5d812230de238e9bb4d02626a77/transformed/ui-util-release/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-emoji2-views-helper-1.3.0-32 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/7a789c0272ad92bb6a70195c6740fb44/transformed/emoji2-views-helper-1.3.0/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-material3-release-33 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/825f60e172e9f35079bd8c10772706ee/transformed/material3-release/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-core-1.6.1-34 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/828fd1d6eabc74e74cc3e0955a869539/transformed/core-1.6.1/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-lifecycle-livedata-core-ktx-2.8.7-35 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/829c9f81472e83d3b5fe6220d80779d2/transformed/lifecycle-livedata-core-ktx-2.8.7/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-navigation-runtime-ktx-2.8.6-36 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/85511981d0072c843b7740096cb419b4/transformed/navigation-runtime-ktx-2.8.6/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-ui-unit-release-37 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/86a6196426f44e39488379ee48edd3af/transformed/ui-unit-release/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-lifecycle-runtime-compose-release-38 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/8ce33c4b3b6b5d85551df84b580427ff/transformed/lifecycle-runtime-compose-release/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-runtime-saveable-release-39 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/97334b6cb7212e2f60a71abdc4371645/transformed/runtime-saveable-release/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-emoji2-1.3.0-40 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/9f3615e12ee84d1fe9a39d8e3779542e/transformed/emoji2-1.3.0/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-hilt-navigation-compose-1.2.0-41 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/a2a449ab6f70e997153b34d92e622c59/transformed/hilt-navigation-compose-1.2.0/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-navigation-runtime-2.8.6-42 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/a71ea1887ed3a01c8ff10cee59f79a2f/transformed/navigation-runtime-2.8.6/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-ui-geometry-release-43 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/afeaf5c0db33e56cbf3a35b4e68d0bea/transformed/ui-geometry-release/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-ui-graphics-release-44 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/b1943f7233488fa36ccbf3ee52904e0f/transformed/ui-graphics-release/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-navigation-common-ktx-2.8.6-45 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/b218edcf1455700679687ca4b6652206/transformed/navigation-common-ktx-2.8.6/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-startup-runtime-1.1.1-46 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/b226dd10af9b3c00535870a0ef34c86b/transformed/startup-runtime-1.1.1/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-profileinstaller-1.4.0-47 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/b46651c2b52c6d5614afa290c7e9a860/transformed/profileinstaller-1.4.0/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-runtime-release-48 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/b810436713d7521b80efbce0b7325785/transformed/runtime-release/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-core-ktx-1.15.0-49 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/bbab4a0c2990c8fb06c2292bda03cc15/transformed/core-ktx-1.15.0/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-fragment-1.5.1-50 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/bf0428f5007c88ab221991c466e15530/transformed/fragment-1.5.1/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-annotation-experimental-1.4.1-51 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/c00705cf590aca2ddd831a974bc18dfd/transformed/annotation-experimental-1.4.1/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-animation-core-release-52 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/c21d9f504f581c114ceca9e9d805d456/transformed/animation-core-release/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-constraintlayout-compose-release-53 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/c6c8e0d4417fe0dcb7145429007d96ab/transformed/constraintlayout-compose-release/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-activity-1.10.0-54 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/c72f5ff510d785173985b5a6804b1030/transformed/activity-1.10.0/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-material-release-55 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/cb299ccca466602c1ee13d11baa7f3e7/transformed/material-release/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-graphics-path-1.0.1-56 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/cfbd5984f0bdbdfb4089f8c284142c54/transformed/graphics-path-1.0.1/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-tracing-1.2.0-57 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/d3a770c7d395b5d8d250b12df5ba965d/transformed/tracing-1.2.0/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-lifecycle-runtime-release-58 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/dab448e8ce69c11830d443d38106eded/transformed/lifecycle-runtime-release/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-navigation-compose-2.8.6-59 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/e4076fc669c65c0c921af5ea38122ae0/transformed/navigation-compose-2.8.6/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-ui-tooling-preview-release-60 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/e7367aff2daf491c1d62391ad41a8430/transformed/ui-tooling-preview-release/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-material-ripple-release-61 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/e8fcb74897e1d4c7949893fca16ba08d/transformed/material-ripple-release/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-ui-tooling-data-release-62 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/e9aa9222bce3eeb84e4249f2fe260b10/transformed/ui-tooling-data-release/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-appcompat-1.6.1-63 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/ee7cafbf9463af9af6b4e6365d81ad67/transformed/appcompat-1.6.1/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-customview-poolingcontainer-1.0.0-64 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/f906514ab09e07b519a1cecc8768f196/transformed/customview-poolingcontainer-1.0.0/res
com.etisalattask.movies.feature.movies.presentation.test.presentation-material-icons-core-release-65 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/f95e405847b378afe532ffc8f5d0bdfa/transformed/material-icons-core-release/res
