com.etisilattask.movies.common.data.remote.test.remote-mergeDebugAndroidTestResources-0 /Users/ahmed/Desktop/MoviesApp/common/data/remote/build/intermediates/incremental/debugAndroidTest/mergeDebugAndroidTestResources/merged.dir
com.etisilattask.movies.common.data.remote.test.remote-mergeDebugAndroidTestResources-1 /Users/ahmed/Desktop/MoviesApp/common/data/remote/build/intermediates/incremental/debugAndroidTest/mergeDebugAndroidTestResources/stripped.dir
com.etisilattask.movies.common.data.remote.test.remote-debugAndroidTest-2 /Users/ahmed/Desktop/MoviesApp/common/data/remote/build/intermediates/merged_res/debugAndroidTest/mergeDebugAndroidTestResources
com.etisilattask.movies.common.data.remote.test.remote-debug-3 /Users/ahmed/Desktop/MoviesApp/common/data/remote/build/intermediates/packaged_res/debug/packageDebugResources
com.etisilattask.movies.common.data.remote.test.remote-lifecycle-runtime-ktx-2.6.2-23 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/7a42987fada236829f8415487ccb136a/transformed/lifecycle-runtime-ktx-2.6.2/res
com.etisilattask.movies.common.data.remote.test.remote-navigation-common-2.5.1-24 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/7a804d8ebbdb58c251d4855c9b87e5d5/transformed/navigation-common-2.5.1/res
com.etisilattask.movies.common.data.remote.test.remote-ui-graphics-1.0.1-25 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/811ea9fce81b2f85733bff9bb0af1195/transformed/ui-graphics-1.0.1/res
com.etisilattask.movies.common.data.remote.test.remote-core-1.15.0-26 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/8bb4698b5320a170a9a8f7463b7496ef/transformed/core-1.15.0/res
com.etisilattask.movies.common.data.remote.test.remote-lifecycle-viewmodel-2.6.2-27 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/8e7f6dd268eeffe595fce2d84a3afbb4/transformed/lifecycle-viewmodel-2.6.2/res
com.etisilattask.movies.common.data.remote.test.remote-activity-1.5.1-28 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/94d02118029927fa4d61551131a4bc48/transformed/activity-1.5.1/res
com.etisilattask.movies.common.data.remote.test.remote-lifecycle-livedata-core-2.6.2-29 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/9904c9032d7212a1673b6545cea25a6d/transformed/lifecycle-livedata-core-2.6.2/res
com.etisilattask.movies.common.data.remote.test.remote-ui-text-1.0.1-30 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/996d571762e1f6e82c17805c03371c02/transformed/ui-text-1.0.1/res
com.etisilattask.movies.common.data.remote.test.remote-core-ktx-1.15.0-31 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/a501c8436bc609860001da8c4cc39a0e/transformed/core-ktx-1.15.0/res
com.etisilattask.movies.common.data.remote.test.remote-navigation-compose-2.5.1-32 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/aeb50c3acfb7db04fd49d248b0948076/transformed/navigation-compose-2.5.1/res
com.etisilattask.movies.common.data.remote.test.remote-fragment-1.5.1-33 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/b1eb986fb222684fd1bc53d6dd33d5b7/transformed/fragment-1.5.1/res
com.etisilattask.movies.common.data.remote.test.remote-lifecycle-viewmodel-ktx-2.6.2-34 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/b939d324d4f40b2bd208b1bad3125550/transformed/lifecycle-viewmodel-ktx-2.6.2/res
com.etisilattask.movies.common.data.remote.test.remote-savedstate-1.2.1-35 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/ba45def2885b6e416441c1df28d9d5b7/transformed/savedstate-1.2.1/res
com.etisilattask.movies.common.data.remote.test.remote-ui-geometry-1.0.1-36 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/c103bce9a5833fbb9b6ef38fe6520e23/transformed/ui-geometry-1.0.1/res
com.etisilattask.movies.common.data.remote.test.remote-hilt-navigation-1.2.0-37 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/c71cf817e520193a1ab217e3a1d9f80d/transformed/hilt-navigation-1.2.0/res
com.etisilattask.movies.common.data.remote.test.remote-annotation-experimental-1.4.1-38 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/d2c73b950968d6f5275ecc070891ee4d/transformed/annotation-experimental-1.4.1/res
com.etisilattask.movies.common.data.remote.test.remote-animation-1.0.1-39 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/d7a60907917de9efddb289b3ee6b4412/transformed/animation-1.0.1/res
com.etisilattask.movies.common.data.remote.test.remote-lifecycle-viewmodel-compose-2.6.2-40 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/e4d3a7a9fac336d465472fd66d084934/transformed/lifecycle-viewmodel-compose-2.6.2/res
com.etisilattask.movies.common.data.remote.test.remote-tracing-1.2.0-41 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/ee1a74399c78d0f26630471148c39d12/transformed/tracing-1.2.0/res
com.etisilattask.movies.common.data.remote.test.remote-navigation-common-ktx-2.5.1-42 /Users/ahmed/Documents/New Volume/gradle-6.1.1/caches/8.9/transforms/f00e3c64cfdacf4300004176203ba718/transformed/navigation-common-ktx-2.5.1/res
